NTA2020,NTAName,votes22,voters22,votes18,voters18
BK0101,Greenpoint,83476,24756.0,12614,23224.0
BK0102,Williamsburg,174940,37865.0,16989,36710.0
BK0103,South Williamsburg,93455,19648.0,2851,17890.0
BK0104,East Williamsburg,130739,35296.0,15528,34697.0
BK0201,Brooklyn Heights,60577,15548.0,10863,16318.0
BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,153738,25595.0,14350,24972.0
BK0203,Fort Greene,123904,22099.0,11554,21469.0
BK0204,Clinton Hill,57916,18589.0,10668,18023.0
BK0261,Brooklyn Navy Yard,38039,10.0,6,8.0
BK0301,Bedford-Stuyvesant (West),175966,48623.0,22304,47624.0
BK0302,Bedford-Stuyvesant (East),200542,52504.0,25083,54072.0
BK0401,Bushwick (West),110275,27894.0,12978,28941.0
BK0402,Bushwick (East),145334,34939.0,13483,33713.0
BK0471,The Evergreens Cemetery,9602,1032.0,129,285.0
BK0501,Cypress Hills,81728,17206.0,5895,18808.0
BK0502,East New York (North),149737,19131.0,7500,20270.0
BK0503,East New York-New Lots,127335,31616.0,13485,32725.0
BK0504,Spring Creek-Starrett City,49098,11156.0,4797,10474.0
BK0505,East New York-City Line,127069,24641.0,8288,23365.0
BK0571,Highland Park-Cypress Hills Cemeteries (South),15407,4131.0,504,1812.0
BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,203749,40510.0,22891,40019.0
BK0602,Park Slope,172554,38478.0,25722,39549.0
BK0701,Windsor Terrace-South Slope,76064,15734.0,10729,17198.0
BK0702,Sunset Park (West),175774,26137.0,10507,24083.0
BK0703,Sunset Park (Central),57603,14817.0,5680,19189.0
BK0771,Green-Wood Cemetery,5541,1387.0,68,213.0
BK0801,Prospect Heights,84833,15576.0,10224,16349.0
BK0802,Crown Heights (North),228606,50787.0,26185,51763.0
BK0891,Lincoln Terrace Park,4825,1586.0,376,876.0
BK0901,Crown Heights (South),118783,29213.0,14181,30663.0
BK0902,Prospect Lefferts Gardens-Wingate,110552,32312.0,15393,30370.0
BK1001,Bay Ridge,232765,47485.0,24840,47333.0
BK1002,Dyker Heights,89011,19943.0,7721,19019.0
BK1091,Dyker Beach Park,6856,1331.0,97,217.0
BK1101,Bensonhurst,200695,39856.0,13385,40015.0
BK1102,Bath Beach,87989,13913.0,5059,12994.0
BK1103,Gravesend (West),129861,24947.0,7782,23463.0
BK1201,Sunset Park (East)-Borough Park (West),77239,12516.0,3045,10449.0
BK1202,Borough Park,179084,35254.0,11324,32228.0
BK1203,Kensington,95300,21281.0,9763,21201.0
BK1204,Mapleton-Midwood (West),78077,18207.0,6301,16943.0
BK1301,Gravesend (South),70915,14277.0,5697,14802.0
BK1302,Coney Island-Sea Gate,149228,30440.0,10539,27926.0
BK1303,Brighton Beach,53466,14218.0,4351,14193.0
BK1391,Calvert Vaux Park,6613,6.0,2,8.0
BK1401,Flatbush,121949,42492.0,17900,38495.0
BK1402,Flatbush (West)-Ditmas Park-Parkville,110499,26270.0,10060,21206.0
BK1403,Midwood,156694,25695.0,10137,27273.0
BK1501,Gravesend (East)-Homecrest,88307,22983.0,7874,22285.0
BK1502,Madison,87310,20810.0,6647,18279.0
BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,192107,38111.0,13889,36314.0
BK1601,Ocean Hill,79323,20862.0,7948,18348.0
BK1602,Brownsville,126125,32764.0,12933,33037.0
BK1701,East Flatbush-Erasmus,93938,23974.0,12259,26201.0
BK1702,East Flatbush-Farragut,91681,23351.0,11121,23068.0
BK1703,East Flatbush-Rugby,88894,24416.0,11291,23826.0
BK1704,East Flatbush-Remsen Village,114909,18862.0,8222,17552.0
BK1771,Holy Cross Cemetery,12941,1314.0,427,1046.0
BK1801,Flatlands,192838,38350.0,19061,41112.0
BK1802,Marine Park-Mill Basin-Bergen Beach,96974,26879.0,10189,22546.0
BK1803,Canarsie,194217,48301.0,23018,47064.0
BK1891,Marine Park-Plumb Island,17154,1743.0,1110,2237.0
BK1893,Canarsie Park & Pier,13104,2274.0,787,1749.0
BK5591,Prospect Park,20641,1840.0,811,1450.0
BK5691,Barren Island-Floyd Bennett Field,829,301.0,469,1068.0
BK5693,Shirley Chisholm State Park,2664,1820.0,361,831.0
BX0101,Mott Haven-Port Morris,106886,30948.0,10198,30076.0
BX0102,Melrose,93581,19186.0,7889,22250.0
BX0201,Hunts Point,32531,6915.0,2524,6850.0
BX0202,Longwood,86691,18842.0,7304,19441.0
BX0301,Morrisania,72651,19337.0,6499,17228.0
BX0302,Claremont Village-Claremont (East),53967,13474.0,4859,13463.0
BX0303,Crotona Park East,84126,16297.0,5107,14352.0
BX0391,Crotona Park,6872,1463.0,359,1182.0
BX0401,Concourse-Concourse Village,161981,36766.0,13668,33305.0
BX0402,Highbridge,61183,14808.0,5859,15448.0
BX0403,Mount Eden-Claremont (West),141658,21028.0,7658,20193.0
BX0491,Yankee Stadium-Macombs Dam Park,5603,1597.0,408,1057.0
BX0492,Claremont Park,3743,1439.0,344,1092.0
BX0501,University Heights (South)-Morris Heights,137090,27963.0,9388,26658.0
BX0502,Mount Hope,74330,21058.0,7792,20868.0
BX0503,Fordham Heights,62469,12290.0,4562,13077.0
BX0601,West Farms,48440,9803.0,3346,9663.0
BX0602,Tremont,76416,13591.0,5454,15940.0
BX0603,Belmont,58111,12380.0,3854,10923.0
BX0701,University Heights (North)-Fordham,60318,20149.0,7686,20393.0
BX0702,Bedford Park,104478,26373.0,9761,25234.0
BX0703,Norwood,81550,15178.0,7175,17843.0
BX0801,Kingsbridge Heights-Van Cortlandt Village,100406,16768.0,7299,17374.0
BX0802,Kingsbridge-Marble Hill,55943,10345.0,4809,10965.0
BX0803,Riverdale-Spuyten Duyvil,111707,30606.0,16699,27972.0
BX0901,Soundview-Bruckner-Bronx River,153511,34369.0,12090,33831.0
BX0902,Soundview-Clason Point,75447,21642.0,8170,20321.0
BX0903,Castle Hill-Unionport,72199,19428.0,7203,18612.0
BX0904,Parkchester,74470,19041.0,8689,18724.0
BX0991,Soundview Park,377,1092.0,350,1033.0
BX1001,Westchester Square,43396,9139.0,3163,8418.0
BX1002,Throgs Neck-Schuylerville,86779,24066.0,10055,23036.0
BX1003,Pelham Bay-Country Club-City Island,50554,14286.0,7035,14442.0
BX1004,Co-op City,102717,25557.0,14049,24869.0
BX1091,Ferry Point Park-St. Raymond Cemetery,13601,3750.0,1263,2765.0
BX1101,Pelham Parkway-Van Nest,80733,15398.0,5740,14329.0
BX1102,Morris Park,67800,10901.0,4535,10369.0
BX1103,Pelham Gardens,109678,15032.0,6767,14871.0
BX1104,Allerton,63804,15017.0,6366,14984.0
BX1161,Hutchinson Metro Center,8137,103.0,55,143.0
BX1201,Williamsbridge-Olinville,139018,29683.0,11856,26629.0
BX1202,Eastchester-Edenwald-Baychester,151233,27109.0,12566,26004.0
BX1203,Wakefield-Woodlawn,110410,24562.0,11249,23782.0
BX1271,Woodlawn Cemetery,3433,1539.0,226,444.0
BX2691,Van Cortlandt Park,15288,561.0,947,1924.0
BX2791,Bronx Park,94560,2995.0,1123,2795.0
BX2891,Pelham Bay Park,31147,993.0,559,1058.0
MN0101,Financial District-Battery Park City,120134,25045.0,14185,26064.0
MN0102,Tribeca-Civic Center,62619,14183.0,7693,13398.0
MN0191,The Battery-Governors Island-Ellis Island-Liberty Island,9766,4.0,0,3.0
MN0201,SoHo-Little Italy-Hudson Square,75689,13002.0,7408,13305.0
MN0202,Greenwich Village,98620,19324.0,13658,21047.0
MN0203,West Village,97256,20758.0,13787,21740.0
MN0301,Chinatown-Two Bridges,109735,22817.0,7737,21187.0
MN0302,Lower East Side,117914,29580.0,14609,30713.0
MN0303,East Village,164466,42921.0,21961,42024.0
MN0401,Chelsea-Hudson Yards,137923,39437.0,23458,40151.0
MN0402,Hell's Kitchen,128171,32127.0,17304,29815.0
MN0501,Midtown South-Flatiron-Union Square,94978,17869.0,8979,16156.0
MN0502,Midtown-Times Square,83302,14092.0,7193,14683.0
MN0601,Stuyvesant Town-Peter Cooper Village,53104,13045.0,9225,14015.0
MN0602,Gramercy,65012,15640.0,10371,17098.0
MN0603,Murray Hill-Kips Bay,144792,26321.0,16917,29292.0
MN0604,East Midtown-Turtle Bay,108905,26652.0,14808,25402.0
MN0661,United Nations,28155,1437.0,449,719.0
MN0701,Upper West Side-Lincoln Square,152777,42005.0,26029,41227.0
MN0702,Upper West Side (Central),306013,69086.0,44054,68554.0
MN0703,Upper West Side-Manhattan Valley,135418,33508.0,21298,36254.0
MN0801,Upper East Side-Lenox Hill-Roosevelt Island,186210,44928.0,28346,47552.0
MN0802,Upper East Side-Carnegie Hill,168083,41331.0,24193,41713.0
MN0803,Upper East Side-Yorkville,199651,51217.0,31087,50009.0
MN0901,Morningside Heights,92566,18421.0,10069,17965.0
MN0902,Manhattanville-West Harlem,63272,13295.0,6446,14669.0
MN0903,Hamilton Heights-Sugar Hill,146813,32166.0,15483,30938.0
MN1001,Harlem (South),123491,32456.0,16286,30510.0
MN1002,Harlem (North),181321,47063.0,24327,48593.0
MN1101,East Harlem (South),167238,35957.0,16759,36430.0
MN1102,East Harlem (North),168827,38469.0,16878,37531.0
MN1191,Randall's Island,3291,409.0,41,268.0
MN1201,Washington Heights (South),186003,46209.0,19233,44282.0
MN1202,Washington Heights (North),180694,44612.0,22991,45967.0
MN1203,Inwood,72604,21149.0,11194,23091.0
MN1291,Highbridge Park,18643,2005.0,1780,4558.0
MN1292,Inwood Hill Park,13240,1620.0,552,973.0
MN6491,Central Park,26563,1.0,0,3.0
QN0101,Astoria (North)-Ditmars-Steinway,155233,28705.0,13616,28112.0
QN0102,Old Astoria-Hallets Point,47240,10545.0,3889,8729.0
QN0103,Astoria (Central),130802,27910.0,14085,26796.0
QN0104,Astoria (East)-Woodside (North),130666,21044.0,9227,19707.0
QN0105,Queensbridge-Ravenswood-Dutch Kills,92398,18088.0,7629,16793.0
QN0161,Sunnyside Yards (North),7448,7.0,341,717.0
QN0171,St. Michael's Cemetery,2098,1.0,109,291.0
QN0201,Long Island City-Hunters Point,77751,14372.0,7468,12635.0
QN0202,Sunnyside,105571,24331.0,14261,27307.0
QN0203,Woodside,132294,25617.0,9150,21727.0
QN0261,Sunnyside Yards (South),9284,648.0,380,617.0
QN0271,Calvary & Mount Zion Cemeteries,15337,1808.0,694,1570.0
QN0301,Jackson Heights,219817,49840.0,21196,46162.0
QN0302,East Elmhurst,64360,14210.0,5248,12905.0
QN0303,North Corona,50462,10777.0,4179,11719.0
QN0401,Elmhurst,220063,43740.0,14285,40399.0
QN0402,Corona,104537,26223.0,9154,25049.0
QN0501,Maspeth,131814,21952.0,7213,17830.0
QN0502,Ridgewood,123014,32190.0,12285,30639.0
QN0503,Glendale,70395,17858.0,5615,13009.0
QN0504,Middle Village,74141,13486.0,7126,15654.0
QN0571,Mount Olivet & All Faiths Cemeteries,4729,1628.0,438,1032.0
QN0572,Middle Village Cemetery,8605,276.0,387,1023.0
QN0573,St. John Cemetery,3075,2979.0,779,1816.0
QN0574,Highland Park-Cypress Hills Cemeteries (North),13496,12.0,796,2004.0
QN0601,Rego Park,106868,15579.0,6025,14792.0
QN0602,Forest Hills,226959,51301.0,24224,49785.0
QN0701,College Point,53377,13479.0,4766,12734.0
QN0702,Whitestone-Beechhurst,88271,16268.0,7175,15740.0
QN0703,Bay Terrace-Clearview,52306,13043.0,6479,12590.0
QN0704,Murray Hill-Broadway Flushing,145735,24526.0,9769,24447.0
QN0705,East Flushing,56836,18307.0,5184,14875.0
QN0706,Queensboro Hill,35409,7825.0,2731,9450.0
QN0707,Flushing-Willets Point,179796,23132.0,7647,23762.0
QN0761,Fort Totten,2497,1232.0,606,1001.0
QN0791,Kissena Park,11538,1548.0,143,369.0
QN0801,Kew Gardens Hills,64276,18420.0,6159,16264.0
QN0802,Pomonok-Electchester-Hillcrest,94034,19524.0,7057,17534.0
QN0803,Fresh Meadows-Utopia,56680,11033.0,4353,9933.0
QN0804,Jamaica Estates-Holliswood,53468,13404.0,6355,13245.0
QN0805,Jamaica Hills-Briarwood,143437,20017.0,7608,19196.0
QN0891,Cunningham Park,20879,1252.0,1150,2457.0
QN0901,Kew Gardens,69042,13389.0,6071,12873.0
QN0902,Richmond Hill,91259,16505.0,5396,15260.0
QN0903,South Richmond Hill,82388,12051.0,3125,10453.0
QN0904,Ozone Park (North),43116,11790.0,3988,12060.0
QN0905,Woodhaven,78126,18142.0,7461,19330.0
QN1001,South Ozone Park,199056,39796.0,12407,38122.0
QN1002,Ozone Park,64880,12337.0,4269,11230.0
QN1003,Howard Beach-Lindenwood,71070,14896.0,7124,14759.0
QN1091,Spring Creek Park,2645,1663.0,362,704.0
QN1101,Auburndale,63215,18550.0,7612,17662.0
QN1102,Bayside,103074,20379.0,8508,18996.0
QN1103,Douglaston-Little Neck,56789,15844.0,7113,14136.0
QN1104,Oakland Gardens-Hollis Hills,54191,12126.0,6007,12533.0
QN1191,Alley Pond Park,15300,1430.0,834,1685.0
QN1201,Jamaica,169144,27351.0,10536,27777.0
QN1202,South Jamaica,84425,23645.0,8003,20089.0
QN1203,Baisley Park,126735,24464.0,9870,22869.0
QN1204,Springfield Gardens (North)-Rochdale Village,114940,20812.0,10822,20255.0
QN1205,St. Albans,133518,34932.0,16494,33099.0
QN1206,Hollis,58209,11358.0,4933,11831.0
QN1301,Glen Oaks-Floral Park-New Hyde Park,62524,14426.0,7387,15181.0
QN1302,Bellerose,104642,17010.0,6781,15455.0
QN1303,Queens Village,187294,33027.0,14244,32468.0
QN1304,Cambria Heights,67505,15000.0,7301,13646.0
QN1305,Laurelton,61317,18244.0,8536,16441.0
QN1306,Springfield Gardens (South)-Brookville,66735,11719.0,5588,11239.0
QN1307,Rosedale,67065,16436.0,8078,15948.0
QN1371,Montefiore Cemetery,1984,0.0,565,1001.0
QN1401,Far Rockaway-Bayswater,112654,27340.0,9654,24869.0
QN1402,Rockaway Beach-Arverne-Edgemere,95097,19319.0,8799,19192.0
QN1403,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,58083,14479.0,6987,12365.0
QN1491,Rockaway Community Park,6340,1035.0,401,943.0
QN8081,LaGuardia Airport,45007,0.0,447,1081.0
QN8191,Flushing Meadows-Corona Park,185222,3165.0,1047,2498.0
QN8291,Forest Park,28839,1616.0,831,1847.0
QN8381,John F. Kennedy International Airport,45347,41.0,403,1049.0
QN8491,Jamaica Bay (East),73673,0.0,0,1.0
QN8492,Jacob Riis Park-Fort Tilden-Breezy Point Tip,10980,2158.0,1452,2296.0
SI0101,St. George-New Brighton,32211,9519.0,5129,9803.0
SI0102,Tompkinsville-Stapleton-Clifton-Fox Hills,27752,10119.0,3906,8872.0
SI0103,Rosebank-Shore Acres-Park Hill,62324,13918.0,5761,12653.0
SI0104,West New Brighton-Silver Lake-Grymes Hill,83301,20694.0,11169,20926.0
SI0105,Westerleigh-Castleton Corners,89703,21144.0,11033,19987.0
SI0106,Port Richmond,58641,12734.0,5490,11703.0
SI0107,Mariner's Harbor-Arlington-Graniteville,70937,19458.0,8375,18293.0
SI0191,Snug Harbor,2991,1049.0,497,886.0
SI0201,Grasmere-Arrochar-South Beach-Dongan Hills,95397,20083.0,8392,18906.0
SI0202,New Dorp-Midland Beach,64647,17664.0,7648,15947.0
SI0203,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,104947,21418.0,9992,20391.0
SI0204,New Springville-Willowbrook-Bulls Head-Travis,102645,24482.0,9635,21037.0
SI0291,Freshkills Park (North),22123,1405.0,1463,2976.0
SI0301,Oakwood-Richmondtown,33684,12155.0,7491,14988.0
SI0302,Great Kills-Eltingville,111606,36937.0,17183,34420.0
SI0303,Arden Heights-Rossville,43252,17555.0,7843,17287.0
SI0304,Annadale-Huguenot-Prince's Bay-Woodrow,108091,29344.0,12599,26711.0
SI0305,Tottenville-Charleston,35178,11582.0,5084,10286.0
SI0391,Freshkills Park (South),11839,3251.0,903,2141.0
SI9561,Fort Wadsworth,12717,2046.0,371,766.0
SI9592,Miller Field,6470,1754.0,457,1031.0
SI9593,Great Kills Park,5127,1602.0,405,750.0
